time,CSI
75.28079581260681,[110 96 6 0 0 0 0 0 0 0 0 0 13 -2 14 -1 14 0 14 1 14 1 14 1 14 2 14 2 13 2 13 3 13 3 13 3 14 3 13 4 13 4 13 4 12 4 12 4 13 4 13 4 12 4 13 4 12 4 12 3 12 3 12 3 0 0 12 3 12 3 12 3 12 3 13 2 13 2 12 2 12 2 13 2 13 2 13 1 13 1 13 1 13 1 13 1 13 0 14 0 14 -1 14 0 14 0 14 -1 14 -1 14 -1 15 -2 14 -1 14 -1 0 0 0 0 0 0 0 0 0 0 ]
75.38473701477051,[110 96 6 0 0 0 0 0 0 0 0 0 -4 -16 -4 -16 -3 -16 -2 -16 -2 -16 -2 -17 -1 -17 -1 -17 0 -17 0 -17 0 -17 1 -17 1 -17 2 -17 1 -17 2 -16 2 -16 2 -16 2 -16 2 -16 2 -16 2 -15 2 -16 1 -15 1 -15 1 -16 0 0 1 -15 1 -16 0 -15 0 -16 0 -15 0 -15 -1 -15 -1 -16 -1 -16 -1 -15 -2 -16 -2 -16 -2 -16 -2 -16 -2 -16 -3 -16 -3 -16 -4 -16 -4 -17 -4 -17 -4 -17 -4 -17 -4 -16 -5 -17 -5 -17 -5 -17 0 0 0 0 0 0 0 0 0 0 ]
75.49079537391663,[110 96 6 0 0 0 0 0 0 0 0 0 -5 -16 -5 -17 -4 -16 -3 -16 -3 -16 -2 -17 -2 -17 -1 -17 -1 -18 -1 -17 0 -18 -1 -17 0 -17 1 -17 1 -17 0 -17 1 -17 1 -16 1 -16 2 -16 1 -16 1 -16 1 -16 1 -16 0 -16 0 -16 0 0 0 -16 0 -16 0 -16 -1 -16 -1 -15 -1 -16 -1 -15 -1 -16 -2 -16 -2 -16 -3 -15 -3 -15 -3 -16 -3 -16 -3 -16 -4 -16 -4 -16 -4 -16 -5 -17 -5 -17 -5 -17 -5 -17 -5 -17 -6 -16 -6 -17 -6 -17 0 0 0 0 0 0 0 0 0 0 ]
75.59873533248901,[110 96 6 0 0 0 0 0 0 0 0 0 -12 -3 -12 -4 -12 -4 -12 -4 -12 -5 -11 -5 -11 -6 -11 -6 -11 -6 -11 -6 -11 -7 -11 -7 -10 -7 -10 -7 -10 -7 -10 -7 -10 -7 -9 -7 -10 -7 -10 -7 -10 -7 -9 -7 -9 -7 -10 -7 -9 -7 -9 -7 0 0 -9 -6 -10 -6 -10 -6 -10 -6 -10 -6 -10 -5 -10 -5 -10 -5 -10 -5 -10 -5 -11 -5 -11 -5 -11 -4 -11 -4 -11 -4 -11 -4 -11 -4 -12 -4 -12 -4 -12 -4 -12 -4 -12 -3 -12 -3 -12 -3 -12 -3 -12 -3 0 0 0 0 0 0 0 0 0 0 ]
75.71279430389404,[110 96 6 0 0 0 0 0 0 0 0 0 -13 -3 -13 -4 -13 -5 -14 -5 -13 -6 -13 -6 -12 -6 -12 -7 -12 -7 -12 -7 -12 -8 -12 -8 -12 -8 -11 -8 -12 -8 -11 -8 -11 -8 -11 -8 -11 -8 -10 -8 -10 -8 -11 -8 -10 -8 -10 -8 -11 -8 -11 -8 0 0 -10 -8 -11 -7 -11 -7 -10 -7 -11 -7 -11 -7 -11 -6 -11 -7 -11 -6 -11 -6 -12 -6 -12 -6 -12 -6 -12 -6 -12 -5 -13 -6 -12 -5 -13 -5 -13 -5 -13 -5 -13 -5 -13 -5 -13 -4 -14 -5 -14 -4 -14 -5 0 0 0 0 0 0 0 0 0 0 ]
75.8080267906189,[110 96 6 0 0 0 0 0 0 0 0 0 -7 10 -8 10 -9 9 -10 9 -9 9 -10 9 -10 8 -10 8 -11 8 -11 8 -11 8 -11 8 -11 7 -11 7 -11 7 -11 7 -11 7 -11 6 -11 6 -11 6 -11 6 -12 5 -11 6 -11 6 -10 6 -10 6 0 0 -10 6 -10 6 -10 6 -10 6 -10 7 -10 6 -10 7 -10 7 -10 7 -9 7 -9 8 -9 8 -9 8 -9 9 -9 8 -9 9 -9 9 -9 9 -9 9 -9 9 -9 10 -9 10 -9 10 -9 10 -8 11 -8 11 0 0 0 0 0 0 0 0 0 0 ]
75.90684938430786,[110 96 6 0 0 0 0 0 0 0 0 0 -3 12 -4 12 -5 12 -5 12 -5 12 -6 12 -6 12 -6 11 -6 11 -7 10 -7 11 -8 11 -8 10 -8 10 -8 10 -8 10 -8 10 -8 10 -8 9 -8 10 -8 10 -8 10 -7 9 -8 9 -7 9 -7 10 0 0 -7 10 -6 10 -6 10 -6 10 -6 10 -6 10 -6 10 -6 10 -5 10 -5 11 -5 11 -6 11 -5 11 -5 11 -4 11 -4 12 -4 11 -4 12 -3 12 -3 12 -3 12 -4 12 -3 12 -4 13 -3 13 -3 13 0 0 0 0 0 0 0 0 0 0 ]
76.01273584365845,[110 96 6 0 0 0 0 0 0 0 0 0 -4 -12 -4 -12 -3 -12 -3 -13 -2 -13 -2 -13 -2 -13 -1 -13 -1 -13 -1 -13 -1 -13 0 -13 0 -13 0 -12 0 -12 1 -13 1 -13 0 -13 1 -12 1 -12 1 -12 1 -12 1 -12 0 -12 0 -12 0 -12 0 0 0 -12 0 -12 0 -12 -1 -12 -1 -11 -1 -12 -1 -12 -1 -12 -2 -12 -2 -12 -2 -12 -2 -12 -2 -12 -3 -12 -3 -12 -3 -12 -3 -12 -3 -12 -4 -12 -4 -12 -4 -12 -4 -13 -4 -13 -5 -12 -5 -13 -5 -13 0 0 0 0 0 0 0 0 0 0 ]
76.12623381614685,[110 96 6 0 0 0 0 0 0 0 0 0 -11 -9 -10 -9 -10 -10 -10 -10 -10 -11 -9 -11 -9 -12 -9 -12 -9 -12 -8 -12 -8 -13 -8 -12 -7 -12 -8 -12 -7 -12 -7 -12 -7 -12 -7 -12 -7 -12 -7 -12 -6 -12 -7 -12 -7 -12 -6 -12 -7 -12 -7 -12 0 0 -7 -11 -7 -11 -7 -10 -8 -11 -8 -11 -8 -11 -8 -11 -8 -11 -8 -11 -9 -11 -9 -10 -9 -10 -9 -10 -9 -10 -10 -10 -10 -10 -11 -10 -10 -10 -11 -10 -11 -10 -11 -10 -11 -10 -11 -10 -12 -9 -12 -10 -12 -9 0 0 0 0 0 0 0 0 0 0 ]
76.22273302078247,[110 96 6 0 0 0 0 0 0 0 0 0 2 -12 2 -12 3 -12 3 -12 4 -12 4 -12 4 -12 4 -12 5 -12 5 -11 5 -12 6 -11 6 -11 6 -11 6 -11 6 -11 6 -11 6 -10 6 -10 6 -10 6 -10 5 -11 6 -10 6 -10 6 -10 5 -10 0 0 5 -11 5 -10 5 -10 4 -10 4 -10 4 -11 4 -11 4 -11 4 -11 3 -11 3 -11 3 -11 3 -12 3 -11 2 -12 2 -12 2 -12 2 -13 2 -12 1 -13 2 -13 2 -13 1 -13 1 -13 1 -13 1 -13 0 0 0 0 0 0 0 0 0 0 ]
76.33073210716248,[110 96 6 0 0 0 0 0 0 0 0 0 -12 0 -12 -1 -12 -1 -13 -2 -13 -2 -13 -2 -12 -3 -12 -3 -12 -3 -12 -4 -12 -4 -12 -5 -12 -5 -12 -4 -12 -4 -12 -4 -11 -4 -11 -4 -12 -4 -12 -4 -11 -5 -12 -4 -11 -4 -11 -4 -11 -5 -11 -4 0 0 -11 -3 -11 -4 -11 -3 -11 -3 -11 -3 -11 -3 -11 -3 -12 -2 -12 -2 -12 -2 -12 -2 -12 -2 -12 -1 -12 -1 -12 -1 -12 -1 -12 0 -12 0 -13 0 -13 0 -13 0 -13 1 -13 0 -13 0 -13 1 -13 1 0 0 0 0 0 0 0 0 0 0 ]
76.42323446273804,[110 96 6 0 0 0 0 0 0 0 0 0 7 -9 8 -9 9 -8 9 -8 9 -8 10 -8 10 -8 10 -7 10 -7 10 -7 10 -7 10 -6 11 -6 11 -6 11 -6 10 -5 10 -6 10 -5 11 -5 10 -5 10 -5 10 -5 10 -5 10 -5 10 -5 10 -6 0 0 9 -6 9 -5 10 -6 9 -6 9 -6 9 -7 9 -7 9 -7 9 -7 8 -7 8 -8 9 -7 9 -8 9 -8 8 -8 8 -9 8 -8 9 -9 8 -9 8 -9 8 -10 8 -10 8 -10 8 -10 8 -10 8 -11 0 0 0 0 0 0 0 0 0 0 ]
76.53422999382019,[110 96 6 0 0 0 0 0 0 0 0 0 -17 0 -17 0 -17 -1 -17 -2 -17 -2 -17 -3 -17 -4 -17 -4 -16 -5 -17 -5 -17 -5 -16 -5 -16 -6 -16 -6 -16 -6 -16 -6 -15 -7 -15 -7 -16 -6 -15 -7 -15 -7 -15 -7 -15 -7 -15 -6 -15 -6 -15 -6 0 0 -15 -5 -15 -6 -15 -5 -15 -5 -15 -5 -15 -5 -15 -5 -16 -5 -15 -5 -15 -4 -16 -4 -16 -3 -16 -3 -16 -3 -16 -3 -17 -3 -17 -2 -17 -2 -17 -3 -17 -3 -18 -2 -18 -2 -17 -1 -18 -1 -18 -1 -18 -1 0 0 0 0 0 0 0 0 0 0 ]
76.62157988548279,[110 96 6 0 0 0 0 0 0 0 0 0 10 11 9 11 9 12 9 12 8 12 8 13 7 14 7 13 6 14 6 13 6 14 6 14 6 14 6 14 5 14 5 14 4 14 4 14 4 14 4 14 4 14 4 13 4 13 5 13 5 13 5 13 0 0 5 13 5 13 5 12 5 12 6 12 6 12 6 12 6 12 7 12 7 12 7 12 7 12 8 12 8 12 8 11 8 12 8 11 9 12 9 12 9 12 9 12 9 12 10 12 10 11 10 11 11 11 0 0 0 0 0 0 0 0 0 0 ]
76.72673153877258,[110 96 6 0 0 0 0 0 0 0 0 0 8 -13 9 -12 10 -11 11 -11 11 -11 11 -11 11 -10 12 -10 12 -9 13 -9 13 -9 13 -9 13 -8 13 -8 13 -8 13 -8 13 -8 12 -7 13 -8 13 -7 13 -7 13 -7 12 -7 12 -7 12 -7 12 -8 0 0 12 -8 12 -8 12 -8 11 -8 12 -8 11 -9 11 -9 11 -9 11 -9 10 -10 10 -10 11 -10 11 -10 11 -10 10 -11 10 -11 10 -11 10 -12 10 -12 10 -12 10 -12 10 -12 10 -13 10 -13 9 -13 10 -14 0 0 0 0 0 0 0 0 0 0 ]
76.83422136306763,[110 96 6 0 0 0 0 0 0 0 0 0 -11 -6 -11 -6 -11 -7 -10 -7 -10 -7 -10 -8 -10 -8 -10 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -9 -8 -9 -9 -9 -8 -9 -8 -9 -8 -9 -8 -9 -8 -9 -8 -9 -8 -9 -8 -9 -8 -8 -8 -9 0 0 -8 -8 -8 -8 -8 -8 -9 -8 -8 -8 -8 -8 -9 -8 -9 -8 -9 -7 -10 -7 -10 -7 -10 -7 -10 -6 -9 -6 -10 -7 -10 -6 -11 -7 -11 -6 -11 -6 -11 -6 -11 -6 -11 -6 -12 -6 -12 -5 -12 -6 -12 -5 0 0 0 0 0 0 0 0 0 0 ]
76.93273496627808,[110 96 6 0 0 0 0 0 0 0 0 0 -14 7 -14 6 -15 5 -15 4 -16 4 -15 4 -15 3 -16 2 -15 3 -16 2 -16 2 -16 2 -16 1 -16 1 -16 0 -16 1 -15 0 -16 1 -15 0 -15 0 -15 0 -15 0 -15 0 -15 1 -15 0 -15 1 0 0 -15 1 -15 1 -15 2 -14 2 -14 2 -14 2 -14 2 -15 2 -14 3 -14 3 -14 4 -15 4 -15 4 -15 4 -14 5 -14 5 -15 5 -14 5 -15 6 -15 6 -15 6 -15 6 -15 6 -15 7 -15 7 -15 7 0 0 0 0 0 0 0 0 0 0 ]
77.02673053741455,[110 96 6 0 0 0 0 0 0 0 0 0 3 11 2 12 1 11 1 13 0 12 0 13 0 12 0 12 -1 13 -1 12 -1 13 -1 13 -2 12 -2 12 -2 12 -3 12 -3 13 -2 11 -3 12 -2 12 -3 11 -2 11 -2 11 -3 11 -2 12 -2 12 0 0 -2 11 -2 11 -2 12 -1 11 -1 11 -1 11 -1 11 -1 11 0 12 0 11 0 12 0 12 0 12 1 13 1 12 1 12 1 11 2 12 2 13 2 12 2 13 2 13 3 12 3 13 3 13 3 13 0 0 0 0 0 0 0 0 0 0 ]
77.14076590538025,[110 96 6 0 0 0 0 0 0 0 0 0 -13 -7 -13 -7 -13 -7 -13 -8 -13 -8 -12 -9 -12 -10 -12 -10 -12 -10 -12 -11 -11 -11 -11 -11 -11 -11 -10 -11 -10 -11 -10 -11 -10 -11 -10 -11 -10 -11 -10 -12 -9 -11 -10 -11 -10 -11 -9 -11 -9 -11 -10 -11 0 0 -9 -11 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -11 -10 -11 -10 -11 -10 -11 -9 -11 -9 -11 -9 -12 -9 -12 -9 -13 -9 -12 -9 -13 -9 -13 -9 -13 -9 -13 -9 -14 -9 -14 -8 -14 -8 -14 -8 -14 -8 -14 -8 0 0 0 0 0 0 0 0 0 0 ]
77.2487325668335,[110 96 6 0 0 0 0 0 0 0 0 0 -15 1 -16 1 -15 0 -17 0 -16 -1 -16 -2 -16 -2 -16 -3 -16 -3 -16 -3 -16 -4 -16 -4 -16 -4 -16 -4 -16 -5 -15 -5 -16 -5 -15 -5 -15 -5 -15 -5 -15 -5 -15 -6 -14 -5 -15 -5 -15 -5 -15 -5 0 0 -15 -4 -15 -4 -15 -4 -14 -4 -15 -4 -15 -3 -15 -3 -16 -3 -15 -3 -15 -2 -15 -2 -16 -2 -16 -2 -16 -1 -16 -1 -16 -1 -16 0 -16 0 -17 0 -16 0 -17 0 -17 0 -17 1 -17 1 -18 1 -18 1 0 0 0 0 0 0 0 0 0 0 ]
77.32672023773193,[110 96 6 0 0 0 0 0 0 0 0 0 9 4 8 4 9 4 8 5 8 5 8 5 8 6 8 6 8 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 6 7 6 7 6 7 6 7 7 7 5 8 6 7 6 7 6 7 6 7 0 0 6 6 7 6 7 6 7 6 7 6 7 5 7 5 7 5 7 5 7 5 7 5 8 5 8 5 8 5 8 4 8 4 9 4 9 4 9 4 9 4 10 4 9 3 10 3 10 3 10 4 10 3 0 0 0 0 0 0 0 0 0 0 ]
77.4280641078949,[110 96 6 0 0 0 0 0 0 0 0 0 -17 10 -17 9 -19 8 -19 8 -19 7 -19 7 -19 7 -20 6 -20 5 -20 4 -20 4 -20 5 -20 3 -20 2 -20 3 -20 3 -19 3 -19 2 -20 1 -19 2 -19 1 -19 2 -18 3 -19 2 -19 3 -19 3 0 0 -18 3 -18 3 -18 3 -17 4 -18 4 -17 4 -18 5 -18 5 -17 5 -17 6 -17 6 -17 7 -17 7 -18 8 -17 8 -17 8 -17 8 -17 9 -17 10 -17 10 -17 10 -17 10 -17 11 -17 11 -17 11 -17 11 0 0 0 0 0 0 0 0 0 0 ]
77.51871919631958,[110 96 6 0 0 0 0 0 0 0 0 0 11 -2 12 -1 12 -1 12 0 12 0 12 1 13 1 12 1 12 1 12 2 12 2 12 3 12 3 12 3 11 3 12 3 11 4 11 3 11 3 12 4 11 3 11 0 11 3 11 3 11 3 11 3 0 0 11 2 11 2 11 2 11 2 11 1 11 2 11 1 11 1 11 0 11 0 11 0 12 0 12 0 12 0 12 -1 12 -1 12 -1 12 -2 12 -2 12 -2 12 -2 12 -2 13 -3 13 -3 13 -3 13 -3 0 0 0 0 0 0 0 0 0 0 ]
77.62378406524658,[110 96 6 0 0 0 0 0 0 0 0 0 -5 -14 -5 -15 -4 -14 -4 -15 -3 -15 -3 -16 -2 -15 -2 -16 -1 -16 -1 -15 -1 -15 0 -16 0 -15 0 -16 0 -15 1 -15 1 -15 1 -15 1 -15 1 -15 1 -15 1 -12 1 -14 0 -14 1 -14 0 -15 0 0 0 -14 0 -14 0 -14 0 -14 -1 -14 -1 -14 -2 -14 -2 -14 -2 -14 -2 -14 -3 -14 -3 -14 -3 -14 -4 -15 -4 -14 -4 -15 -4 -14 -4 -15 -5 -15 -5 -15 -6 -15 -6 -15 -6 -15 -6 -15 -6 -15 -7 -15 0 0 0 0 0 0 0 0 0 0 ]
77.72871685028076,[110 96 6 0 0 0 0 0 0 0 0 0 -14 3 -14 2 -15 1 -16 1 -15 0 -15 0 -15 -1 -15 -1 -15 -2 -15 -2 -15 -2 -16 -2 -15 -3 -15 -3 -15 -3 -15 -3 -15 -3 -14 -3 -14 -3 -14 -4 -15 -4 -13 -2 -14 -3 -14 -3 -14 -3 -14 -3 0 0 -14 -3 -14 -3 -14 -2 -13 -2 -14 -2 -14 -2 -14 -1 -14 -1 -14 -1 -14 0 -14 1 -15 0 -15 0 -15 1 -15 1 -15 1 -15 2 -15 2 -15 2 -15 2 -15 2 -15 2 -15 3 -16 4 -15 4 -15 4 0 0 0 0 0 0 0 0 0 0 ]
77.83672451972961,[110 96 6 0 0 0 0 0 0 0 0 0 -13 -1 -14 -1 -14 -2 -14 -3 -14 -3 -14 -3 -14 -4 -14 -4 -13 -4 -13 -5 -13 -6 -13 -5 -14 -6 -13 -5 -13 -6 -14 -6 -13 -6 -12 -6 -13 -6 -13 -6 -12 -6 -12 -7 -12 -6 -12 -6 -12 -6 -12 -6 0 0 -12 -5 -12 -5 -12 -5 -12 -5 -12 -4 -13 -5 -13 -4 -13 -4 -13 -4 -13 -3 -13 -3 -14 -3 -13 -2 -14 -2 -14 -2 -14 -2 -14 -1 -14 -2 -14 -1 -14 -1 -14 -1 -15 -1 -15 -1 -15 0 -15 0 -15 0 0 0 0 0 0 0 0 0 0 0 ]
77.93223214149475,[110 96 6 0 0 0 0 0 0 0 0 0 8 -8 8 -8 9 -7 9 -7 10 -7 10 -7 10 -6 10 -6 11 -6 11 -5 11 -5 11 -5 11 -5 11 -4 11 -5 11 -4 11 -4 11 -4 11 -4 11 -3 11 -3 11 -2 10 -3 11 -3 10 -4 10 -4 0 0 10 -4 10 -4 11 -4 10 -4 10 -5 10 -5 10 -5 10 -5 10 -5 9 -5 9 -6 10 -6 9 -6 10 -6 9 -6 10 -7 10 -7 10 -7 10 -7 9 -7 10 -7 10 -8 10 -8 9 -9 9 -8 9 -8 0 0 0 0 0 0 0 0 0 0 ]
78.05272555351257,[110 96 6 0 0 0 0 0 0 0 0 0 -12 -12 -12 -13 -12 -14 -12 -14 -11 -14 -10 -15 -10 -16 -9 -16 -8 -16 -9 -16 -9 -16 -8 -17 -8 -17 -7 -17 -7 -17 -7 -17 -6 -17 -6 -17 -6 -17 -6 -17 -6 -17 -5 -17 -6 -16 -6 -17 -6 -16 -6 -16 0 0 -6 -16 -6 -16 -6 -16 -6 -15 -7 -15 -7 -15 -8 -15 -8 -15 -8 -15 -9 -15 -9 -15 -9 -14 -9 -14 -10 -15 -10 -15 -10 -15 -10 -14 -10 -15 -11 -15 -11 -15 -12 -15 -12 -15 -12 -15 -12 -15 -13 -15 -13 -15 0 0 0 0 0 0 0 0 0 0 ]
78.15171551704407,[110 96 6 0 0 0 0 0 0 0 0 0 -8 9 -9 8 -10 8 -10 8 -11 7 -11 7 -11 7 -11 6 -12 6 -12 6 -12 6 -12 6 -12 5 -12 5 -12 5 -12 5 -12 5 -12 5 -12 4 -12 4 -12 4 -11 3 -12 4 -12 4 -12 4 -12 4 0 0 -11 4 -11 4 -11 4 -11 5 -11 5 -11 5 -11 5 -11 5 -11 5 -11 6 -10 6 -10 6 -11 7 -10 6 -11 7 -10 7 -10 7 -10 7 -10 8 -10 7 -10 8 -11 8 -10 8 -10 9 -10 8 -10 9 0 0 0 0 0 0 0 0 0 0 ]
78.24772810935974,[110 96 6 0 0 0 0 0 0 0 0 0 1 -11 1 -11 2 -11 3 -11 3 -11 3 -11 4 -11 4 -11 4 -11 5 -11 5 -11 5 -11 5 -10 6 -10 6 -10 5 -10 6 -10 6 -9 6 -10 6 -10 6 -9 6 -9 6 -9 6 -9 6 -9 5 -10 0 0 5 -10 5 -9 5 -9 5 -10 5 -9 5 -10 5 -10 4 -10 4 -10 4 -10 4 -10 4 -10 4 -11 4 -11 3 -11 3 -11 3 -11 3 -11 3 -11 3 -12 3 -12 2 -12 2 -12 2 -12 2 -12 2 -12 0 0 0 0 0 0 0 0 0 0 ]
78.3402214050293,[110 96 6 0 0 0 0 0 0 0 0 0 3 -11 4 -11 4 -11 5 -11 5 -11 5 -11 6 -11 6 -11 6 -10 7 -10 7 -10 7 -10 7 -9 7 -9 8 -9 7 -9 8 -9 7 -8 8 -9 8 -9 7 -9 8 -8 7 -9 8 -8 7 -8 7 -8 0 0 7 -8 7 -8 7 -9 6 -9 7 -9 6 -9 6 -9 6 -9 6 -10 5 -9 5 -9 6 -9 5 -10 6 -10 5 -10 5 -11 5 -10 5 -11 4 -11 4 -11 4 -12 4 -11 4 -11 4 -12 4 -12 4 -12 0 0 0 0 0 0 0 0 0 0 ]
78.4397509098053,[110 96 6 0 0 0 0 0 0 0 0 0 10 -5 10 -5 10 -4 11 -3 11 -3 11 -3 11 -3 11 -2 11 -2 11 -2 11 -2 11 -1 11 -1 11 -1 11 -1 11 0 11 0 11 0 11 0 11 0 11 0 12 0 10 0 10 -1 10 -1 10 0 0 0 10 -1 10 -1 10 -1 10 -1 10 -1 10 -2 10 -2 10 -2 10 -2 10 -2 10 -3 10 -3 10 -3 10 -3 10 -3 10 -4 10 -4 10 -4 10 -4 10 -4 10 -5 10 -4 11 -5 10 -5 10 -5 11 -5 0 0 0 0 0 0 0 0 0 0 ]
78.54384016990662,[110 96 6 0 0 0 0 0 0 0 0 0 5 -20 6 -20 7 -19 8 -19 9 -19 9 -20 10 -19 11 -19 12 -18 11 -18 11 -18 12 -18 12 -16 12 -16 13 -16 13 -16 13 -17 13 -16 13 -15 14 -15 14 -15 15 -13 13 -16 12 -15 12 -16 12 -16 0 0 12 -16 12 -15 11 -15 11 -15 11 -16 11 -16 11 -16 10 -17 10 -17 9 -17 9 -17 9 -17 9 -18 9 -18 9 -18 8 -19 7 -19 8 -20 8 -20 7 -20 7 -21 8 -20 7 -20 6 -21 6 -21 6 -22 0 0 0 0 0 0 0 0 0 0 ]
78.65272641181946,[110 96 6 0 0 0 0 0 0 0 0 0 -16 0 -16 -1 -16 -2 -17 -2 -16 -3 -16 -4 -16 -4 -16 -4 -16 -5 -16 -5 -16 -6 -16 -6 -16 -6 -16 -6 -16 -7 -15 -7 -15 -7 -15 -7 -14 -7 -15 -7 -15 -7 -13 -6 -14 -7 -15 -7 -15 -7 -14 -6 0 0 -14 -6 -15 -6 -15 -6 -14 -5 -14 -5 -14 -5 -15 -5 -15 -5 -15 -4 -15 -4 -15 -3 -15 -3 -15 -3 -15 -3 -16 -3 -16 -3 -16 -2 -16 -2 -16 -2 -16 -2 -17 -2 -17 -2 -17 -1 -17 -1 -17 0 -17 -1 0 0 0 0 0 0 0 0 0 0 ]
78.7511739730835,[110 96 6 0 0 0 0 0 0 0 0 0 -9 8 -9 8 -11 7 -11 7 -11 7 -11 6 -11 6 -12 6 -12 6 -12 5 -12 5 -12 5 -12 5 -12 4 -12 4 -12 4 -12 4 -12 4 -12 4 -12 3 -12 4 -14 3 -12 4 -12 4 -12 4 -11 4 0 0 -11 4 -11 4 -11 4 -11 4 -11 5 -11 4 -11 5 -11 5 -11 5 -11 6 -10 6 -11 6 -11 7 -11 7 -10 7 -10 7 -10 7 -10 7 -11 7 -10 8 -11 8 -11 8 -10 8 -10 9 -10 9 -10 9 0 0 0 0 0 0 0 0 0 0 ]
78.85957503318787,[110 96 6 0 0 0 0 0 0 0 0 0 -10 -9 -9 -9 -9 -10 -9 -10 -9 -10 -8 -11 -8 -11 -8 -11 -7 -11 -7 -12 -7 -12 -7 -12 -7 -12 -7 -12 -6 -12 -6 -12 -6 -12 -6 -12 -6 -12 -5 -12 -5 -12 -6 -10 -5 -11 -6 -12 -6 -11 -6 -11 0 0 -6 -11 -6 -10 -6 -11 -7 -11 -7 -11 -7 -11 -7 -10 -7 -11 -7 -10 -8 -10 -8 -10 -8 -9 -8 -10 -9 -10 -9 -9 -9 -10 -9 -10 -9 -10 -10 -10 -10 -9 -10 -10 -10 -9 -11 -9 -11 -9 -11 -9 -11 -9 0 0 0 0 0 0 0 0 0 0 ]
78.94921898841858,[110 96 6 0 0 0 0 0 0 0 0 0 7 10 7 10 6 10 6 10 6 11 5 11 5 11 4 12 5 12 4 11 3 12 3 12 3 12 3 12 3 12 3 12 3 12 2 12 2 11 2 11 2 11 1 11 2 11 2 11 2 11 2 11 0 0 2 11 2 12 2 11 3 11 3 10 3 11 3 10 3 10 4 11 4 11 4 11 4 10 4 11 4 10 5 11 5 11 5 11 6 11 6 11 6 11 6 11 6 11 6 11 7 11 7 11 7 11 0 0 0 0 0 0 0 0 0 0 ]
79.03972029685974,[110 96 6 0 0 0 0 0 0 0 0 0 12 7 13 8 12 8 12 9 12 8 12 10 11 10 11 11 11 10 10 11 10 12 10 12 10 11 10 12 9 12 9 12 9 12 8 12 9 12 9 12 8 11 9 10 9 12 8 12 9 11 9 11 0 0 9 11 9 11 9 11 9 10 10 10 10 10 10 10 10 10 10 10 10 10 11 10 11 10 11 9 12 9 11 10 12 9 12 9 13 9 12 9 13 9 13 9 13 9 14 9 14 9 14 9 14 9 0 0 0 0 0 0 0 0 0 0 ]
79.1477198600769,[110 96 6 0 0 0 0 0 0 0 0 0 -15 1 -15 0 -15 -1 -16 -2 -16 -1 -16 -2 -15 -3 -16 -3 -16 -4 -17 -4 -17 -4 -16 -4 -17 -5 -16 -5 -16 -5 -16 -6 -16 -6 -16 -5 -16 -6 -16 -6 -16 -6 -13 -5 -15 -6 -15 -6 -16 -6 -15 -6 0 0 -15 -5 -15 -5 -15 -5 -15 -4 -15 -4 -15 -4 -15 -4 -16 -3 -15 -3 -16 -3 -16 -2 -16 -2 -17 -2 -17 -1 -16 -2 -17 -2 -17 0 -17 -1 -17 -1 -17 0 -18 -1 -18 0 -17 1 -18 2 -18 1 -18 1 0 0 0 0 0 0 0 0 0 0 ]
79.24884057044983,[110 96 6 0 0 0 0 0 0 0 0 0 -10 10 -11 10 -12 10 -13 9 -13 9 -13 9 -14 9 -14 8 -14 8 -15 7 -15 7 -16 6 -15 6 -16 6 -15 6 -16 6 -16 6 -15 6 -15 5 -15 5 -15 5 -16 8 -15 6 -14 5 -15 5 -15 5 0 0 -14 6 -14 6 -14 6 -14 7 -14 6 -14 7 -14 7 -14 7 -13 8 -13 9 -13 8 -13 8 -13 8 -13 9 -13 10 -12 10 -13 10 -12 10 -12 11 -12 11 -12 11 -13 11 -13 11 -13 12 -13 12 -13 13 0 0 0 0 0 0 0 0 0 0 ]
79.3572165966034,[110 96 6 0 0 0 0 0 0 0 0 0 -14 -2 -14 -2 -14 -2 -15 -3 -15 -4 -15 -5 -15 -5 -15 -6 -14 -6 -15 -6 -15 -7 -14 -7 -14 -8 -14 -7 -14 -8 -14 -8 -14 -8 -13 -8 -14 -9 -13 -8 -13 -9 -13 -9 -13 -9 -13 -8 -13 -8 -13 -8 0 0 -14 -8 -13 -7 -13 -7 -13 -7 -13 -7 -14 -7 -14 -7 -14 -6 -14 -6 -14 -6 -14 -6 -15 -5 -15 -5 -15 -5 -15 -5 -16 -5 -15 -4 -16 -5 -16 -4 -16 -4 -16 -4 -17 -4 -17 -4 -17 -3 -17 -3 -17 -3 0 0 0 0 0 0 0 0 0 0 ]
79.46476984024048,[110 96 6 0 0 0 0 0 0 0 0 0 -10 11 -11 11 -12 10 -13 10 -13 10 -13 9 -13 9 -14 9 -14 8 -15 8 -14 8 -14 8 -15 7 -15 7 -15 7 -15 6 -15 6 -15 7 -15 6 -15 6 -15 6 -14 6 -14 6 -14 6 -14 6 -13 6 0 0 -13 6 -14 6 -13 6 -13 6 -13 6 -13 7 -13 7 -13 7 -13 8 -12 8 -12 9 -12 8 -12 9 -12 9 -12 10 -11 10 -12 10 -11 10 -11 11 -11 11 -12 11 -12 11 -12 12 -11 12 -11 12 -11 12 0 0 0 0 0 0 0 0 0 0 ]
